order_id,date,product_id,product_name,price_per_kg,weight_kg,total_sales,year,month,day
53,2021-01-17,5,Chico,69,4,276,2021,1,17
54,2021-01-17,6,Grapes,41,10,410,2021,1,17
55,2021-01-18,10,Watermelon,35,6,210,2021,1,18
56,2021-01-19,10,Watermelon,35,6,210,2021,1,19
57,2021-01-19,6,Grapes,41,10,410,2021,1,19
58,2021-01-19,10,Watermelon,35,7,245,2021,1,19
59,2021-01-20,7,Mango,51,4,204,2021,1,20
60,2021-01-20,4,Cherry,41,9,369,2021,1,20
61,2021-01-20,8,Orange,67,7,469,2021,1,20
62,2021-01-20,7,Mango,51,8,408,2021,1,20
63,2021-01-20,6,Grapes,41,8,328,2021,1,20
64,2021-01-21,3,Banana,39,9,351,2021,1,21
65,2021-01-21,2,Avocado,33,8,264,2021,1,21
66,2021-01-22,9,Pineapple,55,7,385,2021,1,22
67,2021-01-22,6,Grapes,41,3,123,2021,1,22
68,2021-01-22,4,Cherry,41,5,205,2021,1,22
69,2021-01-22,8,Orange,67,3,201,2021,1,22
70,2021-01-22,4,Cherry,41,10,410,2021,1,22
71,2021-01-23,8,Orange,67,8,536,2021,1,23
72,2021-01-23,6,Grapes,41,10,410,2021,1,23
73,2021-01-23,1,Apple,37,10,370,2021,1,23
74,2021-01-23,2,Avocado,33,10,330,2021,1,23
75,2021-01-24,2,Avocado,33,4,132,2021,1,24
76,2021-01-25,4,Cherry,41,5,205,2021,1,25
77,2021-01-25,7,Mango,51,8,408,2021,1,25
78,2021-01-25,5,Chico,69,6,414,2021,1,25
79,2021-01-25,2,Avocado,33,8,264,2021,1,25
80,2021-01-26,9,Pineapple,55,3,165,2021,1,26
81,2021-01-26,2,Avocado,33,7,231,2021,1,26
82,2021-01-26,7,Mango,51,4,204,2021,1,26
83,2021-01-26,8,Orange,67,8,536,2021,1,26
84,2021-01-26,9,Pineapple,55,8,440,2021,1,26
85,2021-01-26,5,Chico,69,7,483,2021,1,26
86,2021-01-26,8,Orange,67,10,670,2021,1,26
87,2021-01-27,6,Grapes,41,6,246,2021,1,27
88,2021-01-27,7,Mango,51,3,153,2021,1,27
89,2021-01-27,4,Cherry,41,6,246,2021,1,27
90,2021-01-28,10,Watermelon,35,10,350,2021,1,28
91,2021-01-28,5,Chico,69,4,276,2021,1,28
92,2021-01-28,9,Pineapple,55,7,385,2021,1,28
93,2021-01-29,1,Apple,37,8,296,2021,1,29
94,2021-01-29,5,Chico,69,5,345,2021,1,29
95,2021-01-30,8,Orange,67,10,670,2021,1,30
96,2021-01-30,1,Apple,37,4,148,2021,1,30
97,2021-01-31,9,Pineapple,55,7,385,2021,1,31
98,2021-01-31,6,Grapes,41,6,246,2021,1,31
99,2021-01-31,10,Watermelon,35,4,140,2021,1,31
100,2021-01-31,7,Mango,51,5,255,2021,1,31
